rank,keyword,slug,category,volume,kd,cpc,intent,status,fit,owner
133,loan amortization calculator,loan-amortization-calculator,Finance & Loans,33100,71,2.12,Informational,new,core,B (Copilot)
134,illinois paycheck calculator,illinois-paycheck-calculator,Finance & Loans,14800,23,5.8,Informational,dup-in-list,core,
135,palworld breeding calculator,palworld-breeding-calculator,Other & Misc,40500,39,0,Informational,new,off,
136,rent calculator,rent-calculator,Finance & Loans,40500,59,0.48,Informational,new,core,A (me)
137,loan payoff calculator,loan-payoff-calculator,Finance & Loans,27100,57,2.42,Commercial,new,core,A (me)
138,ebay fee calculator,ebay-fee-calculator,Finance & Loans,22200,48,1.6,"Informational, Transactional",new,core,B (Copilot)
139,a1c calculator,a1c-calculator,Health & Fitness,18100,30,3.59,Informational,new,off,
140,cd rate calculator,cd-rate-calculator,Finance & Loans,27100,46,1.56,Commercial,new,core,B (Copilot)
141,student loan calculator,student-loan-calculator,Finance & Loans,27100,71,3.23,Commercial,exists,core,
142,day calculator,day-calculator,Other & Misc,49500,66,0,"Informational, Transactional",new,adjacent,A (me)
143,va loan calculator,va-loan-calculator,Finance & Loans,22200,72,5.62,Informational,exists,core,
144,stair calculator,stair-calculator,Home & Construction,22200,43,2.6,Informational,new,core,A (me)
145,long division calculator,long-division-calculator,Other & Misc,27100,44,1.35,Informational,new,off,
146,lottery calculator,lottery-calculator,Finance & Loans,33100,57,0.93,Informational,new,off,
147,aspect ratio calculator,aspect-ratio-calculator,Math & Science,14800,30,5.63,Informational,new,off,
148,heloc payment calculator,heloc-payment-calculator,Finance & Loans,22200,64,4.24,Commercial,new,core,B (Copilot)
149,gfr calculator,gfr-calculator,Health & Fitness,22200,40,2.17,Informational,new,off,
150,right triangle calculator,right-triangle-calculator,Math & Science,33100,66,1.22,Informational,new,off,
151,compounding interest calculator,compounding-interest-calculator,Finance & Loans,40500,63,0.33,Commercial,new,core,B (Copilot)
152,days calculator,days-calculator,Date & Time,49500,72,0,"Informational, Transactional",new,core,B (Copilot)
153,crypto calculator,crypto-calculator,Finance & Loans,27100,66,2.37,Informational,new,core,B (Copilot)
154,payment calculator home equity line,payment-home-equity-line-calculator,Finance & Loans,22200,67,4.24,Commercial,new,core,A (me)
155,credit card payoff calculator,credit-card-payoff-calculator,Other & Misc,22200,37,1.83,Commercial,exists,core,
156,gas calculator,gas-calculator,Other & Misc,27100,67,2.32,Transactional,new,adjacent,A (me)
157,molarity calculator,molarity-calculator,Math & Science,22200,40,1.85,Informational,new,off,
158,powerball calculator,powerball-calculator,Other & Misc,18100,59,5.56,Informational,new,off,
159,discount calculator,discount-calculator,Other & Misc,40500,55,0.01,Informational,exists,adjacent,
160,mortgage loan calculator,mortgage-loan-calculator,Finance & Loans,40500,83,0.79,Commercial,new,core,A (me)
161,new york salary calculator,new-york-salary-calculator,Finance & Loans,14800,51,7.58,Informational,new,core,B (Copilot)
162,strength calculator,strength-calculator,Other & Misc,14800,24,3.85,Navigational,new,adjacent,A (me)
163,mortgage refinance calculator,mortgage-refinance-calculator,Finance & Loans,27100,71,2.31,Commercial,exists,core,
164,body fat percentage calculator,body-fat-percentage-calculator,Health & Fitness,33100,55,0.52,Informational,new,adjacent,A (me)
165,car finance calculator,car-finance-calculator,Other & Misc,40500,75,0.46,Commercial,new,adjacent,A (me)
166,ratio calculator,ratio-calculator,Math & Science,27100,48,1.04,Informational,new,off,
167,bottleneck calculator,bottleneck-calculator,Other & Misc,40500,58,0,Informational,new,off,
168,slope calculator,slope-calculator,Math & Science,27100,65,1.79,Informational,new,off,
169,ohio paycheck calculator,ohio-paycheck-calculator,Finance & Loans,12100,27,6.46,Informational,dup-in-list,core,
170,bitumen calculator,bitumen-calculator,Other & Misc,14800,15,2.72,Informational,new,adjacent,B (Copilot)
171,dilution calculator,dilution-calculator,Other & Misc,14800,33,4.31,Informational,new,off,
172,chipotle calorie calculator,chipotle-calorie-calculator,Health & Fitness,33100,39,0,Navigational,new,off,
173,mileage calculator,mileage-calculator,Date & Time,27100,63,1.53,Commercial,new,core,B (Copilot)
174,apr calculator,apr-calculator,Finance & Loans,27100,59,1.33,Informational,new,core,A (me)
175,moon sign calculator,moon-sign-calculator,Other & Misc,27100,47,0.76,Informational,new,off,
176,options profit calculator,options-profit-calculator,Finance & Loans,22200,59,2.5,Transactional,new,core,A (me)
177,mortgage amortization calculator,mortgage-amortization-calculator,Finance & Loans,33100,66,0.66,"Informational, Transactional",new,core,B (Copilot)
178,percent decrease calculator,percent-decrease-calculator,Math & Science,12100,36,5.98,Informational,new,off,
179,annual income calculator,annual-income-calculator,Finance & Loans,40500,69,0.12,Informational,new,core,B (Copilot)
180,birthday calculator,birthday-calculator,Other & Misc,27100,65,1.48,Informational,new,off,
181,social security calculator,social-security-calculator,Finance & Loans,49500,92,0.11,"Informational, Navigational",new,core,B (Copilot)
182,powerball annuity calculator,powerball-annuity-calculator,Finance & Loans,6600,44,35.46,Informational,new,off,
183,hourly paycheck calculator,hourly-paycheck-calculator,Finance & Loans,18100,48,3.19,"Informational, Commercial",new,core,B (Copilot)
184,interest rate calculator,interest-rate-calculator,Finance & Loans,33100,77,0.92,Commercial,new,core,A (me)
185,scrap gold calculator,scrap-gold-calculator,Other & Misc,22200,40,1.18,"Informational, Commercial",new,off,
186,pay raise calculator,pay-raise-calculator,Finance & Loans,14800,36,3.92,Informational,exists,core,
187,system of equations calculator,system-of-equations-calculator,Other & Misc,22200,43,1.26,Informational,new,adjacent,B (Copilot)
188,fha loan calculator,fha-loan-calculator,Finance & Loans,27100,74,1.72,Commercial,new,core,A (me)
189,numerology calculator,numerology-calculator,Other & Misc,27100,55,0.84,Informational,new,off,
190,bench press calculator,bench-press-calculator,Other & Misc,27100,26,0.01,Informational,new,adjacent,B (Copilot)
191,tax refund calculator 2025,tax-refund-2025-calculator,Finance & Loans,33100,62,0.35,Commercial,new,core,A (me)
192,egfr calculator,egfr-calculator,Health & Fitness,18100,39,2.17,Informational,new,off,
193,closing cost calculator,closing-cost-calculator,Finance & Loans,18100,36,1.93,Commercial,exists,core,
194,paycheck tax calculator,paycheck-tax-calculator,Finance & Loans,27100,78,1.81,Commercial,new,core,B (Copilot)
195,payroll calculator,payroll-calculator,Finance & Loans,40500,88,0.23,Commercial,exists,core,
196,blood alcohol calculator,blood-alcohol-calculator,Health & Fitness,14800,45,4.4,Informational,new,adjacent,A (me)
197,triangle calculator,triangle-calculator,Math & Science,40500,73,0,"Informational, Transactional",new,off,
198,mixed number calculator,mixed-number-calculator,Other & Misc,18100,27,1.32,Informational,new,off,
199,overtime calculator,overtime-calculator,Finance & Loans,14800,35,3.2,Informational,new,core,A (me)
200,home affordability calculator,home-affordability-calculator,Finance & Loans,27100,72,1.31,Informational,new,core,A (me)
201,savings bond calculator,savings-bond-calculator,Finance & Loans,22200,55,1.52,Informational,new,core,B (Copilot)
202,boat loan calculator,boat-loan-calculator,Finance & Loans,27100,63,0.9,Commercial,new,core,B (Copilot)
203,voltage drop calculator,voltage-drop-calculator,Date & Time,22200,28,0.44,Informational,new,off,
204,factoring calculator,factoring-calculator,Other & Misc,33100,56,0.04,Informational,new,off,
205,cubic yard calculator,cubic-yard-calculator,Home & Construction,27100,49,0.38,Informational,new,core,A (me)
206,square root calculator,square-root-calculator,Math & Science,33100,72,0.41,Informational,new,off,
207,salary increase calculator,salary-increase-calculator,Finance & Loans,12100,24,3.92,Informational,exists,core,
208,pokemon damage calculator,pokemon-damage-calculator,Date & Time,27100,34,0,Navigational,new,off,
209,mortgage rate calculator,mortgage-rate-calculator,Finance & Loans,33100,80,0.62,Commercial,new,core,B (Copilot)
210,finance calculator,finance-calculator,Other & Misc,33100,80,0.57,Informational,new,adjacent,B (Copilot)
211,dog age calculator,dog-age-calculator,Date & Time,27100,42,0.12,Informational,new,core,A (me)
212,military pay calculator,military-pay-calculator,Other & Misc,22200,65,1.79,Informational,new,off,
213,work time calculator,work-time-calculator,Date & Time,22200,65,1.76,Informational,new,core,A (me)
214,roofing calculator,roofing-calculator,Home & Construction,9900,33,7.61,Commercial,new,core,A (me)
215,fuel cost calculator,fuel-cost-calculator,Home & Construction,18100,69,3.71,Transactional,new,core,A (me)
216,scientific notation calculator,scientific-notation-calculator,Math & Science,22200,54,1.2,Informational,new,off,
217,toll calculator,toll-calculator,Other & Misc,18100,48,2.05,Informational,new,off,
218,square feet calculator,square-feet-calculator,Finance & Loans,27100,50,0.29,Informational,new,core,B (Copilot)
219,clock calculator,clock-calculator,Other & Misc,22200,80,2.71,"Informational, Transactional",new,adjacent,B (Copilot)
220,rising sign calculator,rising-sign-calculator,Other & Misc,27100,58,0.51,Informational,new,off,
221,petrol expense calculator,petrol-expense-calculator,Other & Misc,14800,48,3.71,Informational,new,adjacent,B (Copilot)
222,volume calculator,volume-calculator,Math & Science,27100,53,0.36,Informational,new,off,
223,simplify calculator,simplify-calculator,Other & Misc,22200,34,0.4,Informational,new,off,
224,starbucks calorie calculator,starbucks-calorie-calculator,Health & Fitness,22200,18,0,Informational,new,off,
225,poker odds calculator,poker-odds-calculator,Other & Misc,12100,67,9.41,Informational,new,off,
226,markup calculator,markup-calculator,Finance & Loans,18100,36,1.24,Informational,exists,core,
227,sq ft calculator,sq-ft-calculator,Other & Misc,27100,53,0.29,Informational,new,adjacent,B (Copilot)
228,racine carree calculator,racine-carree-calculator,Other & Misc,18100,14,0.41,Informational,new,adjacent,A (me)
229,nc paycheck calculator,nc-paycheck-calculator,Finance & Loans,9900,27,5.97,Informational,dup-in-list,core,
230,irs withholding calculator,irs-withholding-calculator,Other & Misc,27100,82,1.28,"Navigational, Transactional",new,adjacent,A (me)
231,life path number calculator,life-path-number-calculator,Other & Misc,22200,54,1,Informational,new,off,
232,budget calculator,budget-calculator,Finance & Loans,18100,54,2.14,Informational,exists,core,
233,finding cubic feet calculator,finding-cubic-feet-calculator,Finance & Loans,12100,20,2.81,Informational,new,core,A (me)
234,sat score calculator,sat-score-calculator,Other & Misc,18100,37,1.2,"Informational, Commercial",new,off,
235,freight class calculator,freight-class-calculator,Other & Misc,12100,27,3.36,Informational,new,off,
236,nj paycheck calculator,nj-paycheck-calculator,Finance & Loans,9900,36,7.03,Informational,dup-in-list,core,
237,mme calculator,mme-calculator,Other & Misc,9900,41,7.89,Informational,new,off,
238,coast fire calculator,coast-fire-calculator,Other & Misc,14800,23,1.5,Informational,exists,adjacent,
239,profit margin calculator,profit-margin-calculator,Finance & Loans,18100,51,1.83,Informational,exists,core,
240,calories burned calculator,calories-burned-calculator,Health & Fitness,22200,52,0.83,Informational,new,adjacent,A (me)
241,washington paycheck calculator,washington-paycheck-calculator,Finance & Loans,8100,24,8.67,Informational,dup-in-list,core,
242,cd interest calculator,cd-interest-calculator,Finance & Loans,18100,45,1.48,Commercial,new,core,B (Copilot)
243,paycheckcity calculator,paycheckcity-calculator,Finance & Loans,8100,29,9.61,Navigational,new,core,B (Copilot)
244,chess calculator,chess-calculator,Other & Misc,14800,33,2,Commercial,new,off,
245,paint calculator,paint-calculator,Home & Construction,22200,39,0.37,Informational,new,core,A (me)
246,body shape calculator,body-shape-calculator,Other & Misc,12100,19,2.5,Informational,new,adjacent,B (Copilot)
247,va home loan calculator,va-home-loan-calculator,Finance & Loans,14800,72,5.62,Informational,dup-in-list,core,
248,roof pitch calculator,roof-pitch-calculator,Other & Misc,14800,21,1.33,Informational,new,adjacent,B (Copilot)
249,cars car payment calculator,cars-car-payment-calculator,Finance & Loans,33100,78,0.25,Informational,new,core,A (me)
250,how much house can i afford,how-much-house-can-i-afford-calculator,Finance & Loans,135000,68,1.53,Informational,new,core,B (Copilot)
251,money calculator,money-calculator,Other & Misc,27100,95,1.7,Informational,new,adjacent,B (Copilot)
252,fantasy football trade calculator,fantasy-football-trade-calculator,Other & Misc,22200,44,0.48,Informational,new,off,
253,adp hourly calculator,adp-hourly-calculator,Other & Misc,9900,55,10.04,"Navigational, Transactional",new,adjacent,B (Copilot)
254,board foot calculator,board-foot-calculator,Other & Misc,22200,27,0.02,Informational,new,adjacent,B (Copilot)
255,capital gains tax calculator,capital-gains-tax-calculator,Finance & Loans,18100,51,1.62,Informational,new,core,B (Copilot)
256,rv loan calculator,rv-loan-calculator,Finance & Loans,22200,51,0.64,Commercial,new,core,B (Copilot)
257,stock calculator,stock-calculator,Other & Misc,18100,53,1.66,Informational,new,adjacent,A (me)
258,max bench calculator,max-bench-calculator,Other & Misc,22200,28,0.01,Informational,new,adjacent,A (me)
259,work calculator,work-calculator,Other & Misc,22200,72,1.44,Informational,new,adjacent,B (Copilot)
260,oregon paycheck calculator,oregon-paycheck-calculator,Finance & Loans,8100,32,9.07,Informational,dup-in-list,core,
261,date and time calculator,date-and-time-calculator,Date & Time,40500,94,0,"Informational, Transactional",new,core,B (Copilot)
262,roi calculator,roi-calculator,Finance & Loans,18100,53,1.57,Informational,exists,core,
263,michigan paycheck calculator,michigan-paycheck-calculator,Finance & Loans,8100,22,7.07,Informational,dup-in-list,core,
264,body type calculator,body-type-calculator,Other & Misc,12100,26,2.5,Informational,new,off,
265,distance calculator,distance-calculator,Other & Misc,27100,72,0.47,Informational,new,off,
266,mixed fraction calculator,mixed-fraction-calculator,Math & Science,14800,29,1.32,Informational,new,off,
267,blox fruits calculator,blox-fruits-calculator,Other & Misc,22200,32,0,Informational,new,off,
268,calorie calculator for weight loss,calorie-for-weight-loss-calculator,Health & Fitness,22200,59,0.71,Informational,new,adjacent,A (me)
269,bookmakers odds calculator,bookmakers-odds-calculator,Other & Misc,12100,78,8.59,Informational,new,off,
270,debt payoff calculator,debt-payoff-calculator,Finance & Loans,14800,65,3.61,Commercial,exists,core,
271,ivf due date calculator,ivf-due-date-calculator,Pregnancy & Baby,18100,37,0.63,Informational,new,adjacent,B (Copilot)
272,grading calculator,grading-calculator,Other & Misc,27100,57,0,Informational,new,off,
273,cagr calculator,cagr-calculator,Other & Misc,18100,50,1.12,Informational,new,adjacent,A (me)
274,colorado paycheck calculator,colorado-paycheck-calculator,Finance & Loans,8100,30,7.33,Informational,dup-in-list,core,
275,bet calculator,bet-calculator,Other & Misc,12100,85,9.49,Informational,new,off,
276,abv calculator,abv-calculator,Other & Misc,18100,28,0.33,Informational,new,adjacent,A (me)
277,business loan calculator,business-loan-calculator,Finance & Loans,14800,64,3.34,Commercial,new,core,A (me)
278,mortage calculator,mortage-calculator,Date & Time,27100,84,0.69,Commercial,new,core,A (me)
279,aws cost calculator,aws-cost-calculator,Other & Misc,9900,25,3.68,Informational,new,off,
280,calorie burn calculator,calorie-burn-calculator,Health & Fitness,18100,58,1.35,Informational,new,adjacent,B (Copilot)
281,tax withholding calculator,tax-withholding-calculator,Finance & Loans,22200,79,1.29,"Informational, Commercial",new,core,A (me)
282,cash out refinance calculator,cash-out-refinance-calculator,Finance & Loans,12100,55,4.34,Commercial,new,core,B (Copilot)
283,house payment calculator,house-payment-calculator,Finance & Loans,27100,83,0.57,Commercial,new,core,A (me)
284,percent off calculator,percent-off-calculator,Math & Science,22200,40,0.01,"Informational, Transactional",new,off,
285,mathematical calculators,mathematical-calculator,Other & Misc,33100,95,0.27,Commercial,new,adjacent,B (Copilot)
